,≥1 dose MMR Vaccination - Age,,,,,,,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - Facility Type,,,,,,,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - Poverty,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - Race/Ethnicity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - Urbanicity,,,,,,,,,,,,,,,,,,≥1 dose MMR Vaccination - VFC Program Provider,,,,,,,,,,,,≥1 dose MMR Vaccination - WIC,,,,,,,,,,,
South Dakota,89.9,84.2,93.7,(±4.6),244,90.0,58.4,50.7,65.7,(±7.6),244,,85.8,79.6,90.4,(±5.4),244,,89.2,83.5,93.1,(±4.7),244,,98.6,90.8,99.8,(±2.7),44,,83.1,71.2,90.7,(±9.6),99,,98.8,91.9,99.8,(±2.3),55,,89.1,73.4,96.0,(±10.6),42,,91.2,84.7,95.1,(±5),192,,88.9,72.7,96.0,(±10.8),43,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,93.3,88.9,96.0,(±3.5),177,,91.9,84.7,95.9,(±5.3),128,,93.6,84.8,97.5,(±5.8),72,,78.2,57.6,90.4,(±16.5),44,,,NaN,NaN,NA,,,95.1,90.1,97.7,(±3.5),209,,91.6,86.0,95.1,(±4.4),142,,88.0,77.2,94.1,(±8.2),101,
Tennessee,92.3,87.0,95.6,(±4.2),272,90.0,56.0,48.2,63.5,(±7.7),272,,84.8,78.1,89.8,(±5.8),272,,89.0,82.7,93.3,(±5.2),272,,90.3,65.2,97.9,(±14),42,,,NaN,NaN,NA,,,95.3,89.3,98.0,(±4),185,,,NaN,NaN,NA,,,91.0,83.4,95.3,(±5.7),189,,93.0,81.4,97.6,(±7.2),69,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,95.2,81.2,98.9,(±7),41,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,92.9,86.1,96.5,(±4.9),190,,94.0,77.0,98.6,(±8.7),56,,91.9,82.7,96.5,(±6.4),128,,91.6,82.7,96.1,(±6.3),88,,91.4,71.1,97.9,(±11.5),57,,95.5,89.4,98.2,(±3.9),188,,90.4,81.0,95.4,(±6.9),134,,93.4,85.8,97.1,(±5.2),137,
TN-Davidson County,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
TN-Shelby County,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
TN-Rest of State,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
Texas,90.3,87.8,92.4,(±2.3),1545,90.0,65.8,62.2,69.3,(±3.6),1545,,87.4,84.7,89.7,(±2.5),1545,,89.3,86.7,91.4,(±2.4),1545,,94.5,87.8,97.6,(±4.5),199,,82.5,71.6,89.8,(±9),155,,92.7,89.9,94.8,(±2.4),987,,89.4,79.8,94.7,(±7.2),184,,92.9,90.2,94.9,(±2.3),968,,85.3,79.3,89.8,(±5.2),471,,92.6,83.6,96.9,(±6.2),106,,,NA,,,93.5,84.1,97.5,(±6.1),93,,81.2,67.2,90.1,(±11.4),89,,91.6,88.4,93.9,(±2.7),797,,88.5,68.5,96.5,(±12.9),75,,,NaN,NaN,NA,,,90.9,85.6,94.3,(±4.3),480,,87.5,73.5,94.6,(±10.1),78,,88.8,84.9,91.8,(±3.4),995,,92.6,88.8,95.2,(±3.1),472,,93.3,86.1,96.9,(±5.1),186,,92.5,89.8,94.5,(±2.3),1183,,92.6,89.5,94.9,(±2.6),759,,88.5,84.5,91.6,(±3.5),782,
TX-Bexar County,96.1,92.5,98.0,(±2.6),239,90.0,61.4,54.0,68.2,(±7.1),239,,90.4,85.3,93.9,(±4.2),239,,93.9,89.3,96.6,(±3.5),239,,,NaN,NaN,NA,,,100.0,NaN,NaN,(±0),30,,96.8,92.8,98.6,(±2.7),158,,,NaN,NaN,NA,,,97.8,93.9,99.2,(±2.3),152,,93.0,84.7,96.9,(±5.7),75,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,95.9,90.8,98.2,(±3.4),140,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,97.7,90.5,99.5,(±3.4),64,,,NaN,NaN,NA,,,95.8,92.1,97.9,(±2.7),222,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,96.4,92.1,98.4,(±2.9),190,,97.7,92.6,99.3,(±2.7),120,,95.1,89.7,97.8,(±3.8),119,
TX-City of Houston,87.8,79.3,93.2,(±6.8),122,90.0,64.3,52.9,74.2,(±10.8),122,,86.6,77.7,92.2,(±7.1),122,,87.8,79.3,93.2,(±6.8),122,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,88.7,76.2,95.1,(±9),73,,,NaN,NaN,NA,,,94.5,81.6,98.5,(±7),58,,80.2,64.4,90.1,(±12.8),50,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,85.0,71.2,92.9,(±10.6),67,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,93.0,74.9,98.3,(±9.7),30,,,NaN,NaN,NA,,,87.8,79.3,93.2,(±6.8),122,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,91.2,82.6,95.7,(±6.3),99,,91.8,78.0,97.3,(±8.7),50,,85.5,73.3,92.6,(±9.4),72,
TX-Dallas County,93.2,87.0,96.6,(±4.6),167,90.0,57.3,48.1,66.0,(±9),167,,86.4,78.9,91.5,(±6.2),167,,91.1,84.2,95.1,(±5.3),167,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,89.9,81.0,94.9,(±6.7),119,,,NaN,NaN,NA,,,97.2,90.9,99.1,(±3.4),93,,93.4,81.7,97.8,(±7.1),58,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,93.2,83.2,97.5,(±6.5),80,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,89.7,70.1,97.0,(±12.1),49,,,NaN,NaN,NA,,,95.9,89.4,98.5,(±4),129,,85.1,66.4,94.3,(±13.5),38,,86.9,63.2,96.2,(±15.4),37,,93.5,85.9,97.1,(±5.2),109,,89.2,73.9,96.0,(±10.3),62,,94.7,87.1,97.9,(±4.9),105,
TX-El Paso County,89.3,82.7,93.5,(±5.3),198,90.0,59.6,51.0,67.6,(±8.3),198,,85.1,78.2,90.2,(±5.9),198,,89.0,82.4,93.3,(±5.3),198,,86.1,66.8,95.0,(±13.4),32,,,NaN,NaN,NA,,,92.0,83.9,96.2,(±5.8),136,,,NaN,NaN,NA,,,82.6,70.9,90.3,(±9.6),109,,94.2,86.1,97.7,(±5.2),73,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,90.8,84.2,94.8,(±5.2),166,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,88.9,81.8,93.5,(±5.7),178,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,93.0,86.8,96.4,(±4.6),173,,85.7,68.8,94.2,(±12.2),56,,90.6,83.3,94.9,(±5.6),142,
TX-Hidalgo County,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
TX-Travis County,92.1,87.1,95.3,(±4),220,90.0,62.7,55.3,69.5,(±7.1),220,,87.3,81.5,91.4,(±4.9),220,,89.8,84.4,93.5,(±4.5),220,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,93.7,86.2,97.2,(±5.1),145,,95.3,82.5,98.9,(±6.5),42,,90.3,82.7,94.8,(±5.8),141,,95.6,86.3,98.7,(±5.2),64,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,95.1,89.4,97.8,(±3.9),104,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,87.0,75.6,93.5,(±8.7),86,,,NaN,NaN,NA,,,93.2,88.4,96.1,(±3.7),189,,86.6,62.8,96.1,(±15.6),31,,97.8,85.5,99.7,(±4.4),31,,95.0,88.5,97.9,(±4.3),162,,91.6,85.2,95.4,(±4.9),128,,92.7,82.6,97.1,(±6.6),91,
TX-Rest of State,89.7,85.9,92.6,(±3.3),599,90.0,68.6,63.5,73.3,(±4.9),599,,87.5,83.5,90.6,(±3.5),599,,88.8,85.0,91.8,(±3.4),599,,92.8,82.6,97.2,(±6.7),89,,79.9,64.6,89.7,(±12.5),71,,93.7,89.6,96.3,(±3.2),356,,87.6,72.3,95.0,(±10.8),73,,92.3,88.4,94.9,(±3.2),415,,82.6,72.9,89.3,(±8.1),151,,96.4,78.3,99.5,(±7),33,,,NA,,,93.6,76.6,98.5,(±9),43,,74.9,53.7,88.5,(±17.8),31,,92.0,87.3,95.0,(±3.8),240,,86.2,61.9,96.0,(±16),48,,,NaN,NaN,NA,,,90.5,83.1,94.9,(±5.7),233,,87.5,73.5,94.6,(±10.1),78,,82.1,71.8,89.1,(±8.6),155,,93.1,89.0,95.8,(±3.3),366,,93.9,83.2,98.0,(±6.5),82,,92.0,88.0,94.8,(±3.3),450,,93.0,88.8,95.7,(±3.4),343,,86.6,80.2,91.2,(±5.5),253,
Utah,88.7,83.5,92.5,(±4.4),249,90.0,63.3,56.1,69.8,(±6.9),249,,84.3,78.5,88.7,(±5.1),249,,87.3,81.9,91.3,(±4.7),249,,89.0,75.2,95.6,(±9.6),57,,,NaN,NaN,NA,,,95.4,90.5,97.8,(±3.4),134,,,NaN,NaN,NA,,,89.9,84.3,93.6,(±4.6),205,,84.0,66.4,93.3,(±13.2),40,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,90.0,73.4,96.7,(±10.6),40,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,87.4,80.8,91.9,(±5.5),188,,,NaN,NaN,NA,,,90.2,81.3,95.1,(±6.6),89,,87.6,79.4,92.8,(±6.6),135,,,NaN,NaN,NA,,,92.1,86.6,95.5,(±4.3),202,,88.6,81.8,93.1,(±5.6),163,,88.8,78.9,94.4,(±7.5),85,
Vermont,93.7,89.1,96.4,(±3.5),251,90.0,67.5,60.3,74.0,(±6.9),251,,90.8,85.3,94.4,(±4.4),251,,92.0,86.9,95.2,(±4),251,,88.7,68.4,96.6,(±12.9),34,,97.9,86.9,99.7,(±4),54,,96.1,87.4,98.9,(±4.8),110,,97.9,86.5,99.7,(±4.1),47,,95.1,90.3,97.6,(±3.4),201,,88.5,74.0,95.4,(±10.1),47,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,93.9,88.8,96.7,(±3.8),210,,94.1,87.5,97.4,(±4.6),141,,85.7,65.5,95.0,(±14.1),33,,96.8,89.7,99.1,(±3.9),77,,,NaN,NaN,NA,,,95.8,91.0,98.1,(±3.3),233,,94.6,88.4,97.6,(±4.3),143,,93.5,85.6,97.2,(±5.4),107,
Virginia,97.6,94.8,98.9,(±1.9),356,90.0,61.7,52.4,70.3,(±9),356,,96.1,92.7,97.9,(±2.5),356,,97.2,94.2,98.6,(±2.1),356,,99.7,97.7,100.0,(±0.6),53,,98.2,93.2,99.5,(±2.5),32,,98.3,95.7,99.3,(±1.6),254,,,NaN,NaN,NA,,,96.9,93.4,98.6,(±2.4),324,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,98.1,91.9,99.6,(±2.8),49,,99.6,98.4,99.9,(±0.5),36,,,NaN,NaN,NA,,,96.1,90.3,98.5,(±3.6),227,,,NaN,NaN,NA,,,96.8,90.0,99.0,(±3.8),166,,98.0,95.1,99.2,(±1.8),178,,99.7,97.9,100.0,(±0.6),116,,98.7,96.5,99.5,(±1.3),194,,96.4,91.6,98.5,(±3.1),290,,99.2,96.8,99.8,(±1.1),65,
Washington,88.5,82.6,92.6,(±4.9),272,90.0,61.2,53.2,68.7,(±7.8),272,,85.8,79.6,90.4,(±5.4),272,,87.9,82.0,92.1,(±5),272,,93.2,76.1,98.3,(±9.3),45,,88.8,76.5,95.1,(±8.9),55,,92.1,84.3,96.2,(±5.6),126,,84.0,63.7,94.0,(±14.7),39,,87.1,80.3,91.7,(±5.7),230,,92.5,67.7,98.6,(±12.3),36,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,87.6,70.4,95.4,(±11.8),50,,93.8,77.5,98.5,(±8.6),33,,,NaN,NaN,NA,,,87.0,78.6,92.4,(±6.8),157,,,NaN,NaN,NA,,,92.0,85.2,95.8,(±5.1),148,,85.1,73.5,92.2,(±9.1),103,,,NaN,NaN,NA,,,90.3,84.1,94.2,(±4.9),229,,89.8,81.8,94.5,(±6.1),176,,87.0,76.6,93.2,(±8.1),96,
WA-Eastern WA Counties,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
WA-King County,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
WA-Western Counties,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
WA-Eastern/Western WA,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
WA-Rest of State,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
West Virginia,89.9,84.8,93.4,(±4.2),298,90.0,48.5,41.9,55.3,(±6.7),298,,84.8,79.2,89.2,(±5),298,,85.6,79.9,89.9,(±5),298,,88.6,73.2,95.7,(±10.6),59,,80.2,62.4,90.8,(±14.1),51,,93.7,86.6,97.2,(±4.9),143,,94.0,81.8,98.2,(±7),41,,89.7,83.8,93.7,(±4.8),207,,89.7,77.9,95.6,(±8.4),84,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,91.0,85.7,94.4,(±4.3),256,,93.8,88.2,96.9,(±4.1),107,,86.5,74.7,93.3,(±9.1),89,,89.4,79.4,94.9,(±7.4),102,,,NaN,NaN,NA,,,93.2,88.0,96.3,(±4),250,,93.0,86.9,96.3,(±4.5),149,,88.2,80.5,93.1,(±6.2),148,
Wisconsin,89.9,83.7,93.9,(±5),218,90.0,67.0,59.2,74.0,(±7.5),218,,88.0,81.7,92.3,(±5.2),218,,88.7,82.5,93.0,(±5.2),218,,89.1,70.2,96.6,(±12.1),37,,91.2,78.9,96.6,(±8.2),81,,90.8,76.7,96.7,(±9.2),70,,,NaN,NaN,NA,,,92.3,85.1,96.1,(±5.3),173,,82.5,66.2,92.0,(±12.7),40,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,91.2,83.3,95.6,(±5.9),159,,90.6,78.2,96.3,(±8.4),60,,89.1,79.1,94.7,(±7.5),94,,90.4,75.1,96.7,(±9.9),64,,,NaN,NaN,NA,,,93.3,85.4,97.1,(±5.5),148,,93.9,87.1,97.2,(±4.7),147,,84.4,72.1,91.9,(±9.7),71,
WI-Milwaukee County,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
WI-Rest of State,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
Wyoming,89.1,84.0,92.8,(±4.3),267,90.0,62.4,55.4,68.9,(±6.8),267,,86.3,80.8,90.4,(±4.8),267,,87.6,82.3,91.5,(±4.5),267,,90.8,77.2,96.6,(±8.9),51,,79.6,64.8,89.2,(±12.2),57,,95.1,88.8,98.0,(±4.2),119,,96.7,79.9,99.5,(±6.4),33,,90.8,85.5,94.2,(±4.3),217,,80.8,62.3,91.4,(±14.5),41,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,88.7,83.1,92.6,(±4.6),218,,86.6,79.1,91.7,(±6.2),173,,94.1,88.1,97.2,(±4.3),89,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,92.5,87.9,95.4,(±3.7),236,,87.6,80.4,92.3,(±5.9),175,,91.5,83.2,95.9,(±6.1),92,
Guam,82.5,76.6,87.2,(±5.3),266,90.0,52.7,45.8,59.6,(±7),266,,75.6,69.2,81.1,(±5.9),266,,79.3,73.1,84.4,(±5.6),266,,84.9,75.7,91.0,(±7.6),122,,,NaN,NaN,NA,,,90.9,82.5,95.5,(±6.2),84,,64.7,45.7,80.0,(±17.8),35,,92.1,85.3,96.0,(±5.1),121,,74.9,65.6,82.5,(±8.5),135,,,NaN,NaN,NA,,,,NA,,,87.9,76.3,94.3,(±8.6),52,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,75.5,66.5,82.7,(±8.1),155,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,91.9,79.9,97.0,(±7.8),48,,79.4,71.6,85.6,(±7),177,,86.6,77.4,92.5,(±7.4),104,,80.2,72.2,86.4,(±7.1),162,
Puerto Rico,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
U.S. Virgin Islands,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,,,NaN,NaN,NA,,
United States,91.5,90.6,92.3,(±0.9),15333,NaN,61.0,59.4,62.5,(±1.6),15333,NaN,87.7,86.7,88.7,(±1),15333,NaN,90.0,89.0,90.8,(±0.9),15333,NaN,93.2,90.9,94.9,(±2),2223,NaN,87.7,85.3,89.8,(±2.2),2794,NaN,93.7,92.5,94.8,(±1.1),8318,NaN,93.1,90.6,95.0,(±2.2),1708,NaN,92.7,91.8,93.5,(±0.8),11392,NaN,88.7,86.4,90.7,(±2.2),3337,NaN,91.8,88.1,94.4,(±3.1),604,NaN,89.5,(±5.9),195,NaN,95.1,92.3,96.9,(±2.3),755,NaN,89.5,86.9,91.7,(±2.4),1104,NaN,92.2,89.7,94.1,(±2.2),3175,NaN,91.8,88.8,94.1,(±2.6),1106,NaN,90.1,74.4,96.6,(±10.2),69,NaN,91.2,90.1,92.2,(±1),8929,NaN,89.9,88.0,91.6,(±1.8),2798,NaN,92.5,91.2,93.6,(±1.2),6689,NaN,90.9,89.3,92.3,(±1.5),5846,NaN,93.1,90.8,94.9,(±2),1544,NaN,93.5,92.4,94.4,(±1),11751,NaN,92.4,91.1,93.5,(±1.2),8896,NaN,90.7,89.4,91.8,(±1.2),6392,NaN
Region  1,96.3,94.6,97.4,(±1.3),1544,NaN,65.4,60.8,69.6,(±4.4),1544,NaN,94.2,92.3,95.6,(±1.6),1544,NaN,95.4,93.7,96.6,(±1.4),1544,NaN,93.2,81.8,97.6,(±7.1),169,NaN,96.4,93.5,98.0,(±2.2),316,NaN,96.7,94.2,98.1,(±1.9),832,NaN,99.2,97.9,99.7,(±0.8),202,NaN,96.2,94.2,97.5,(±1.6),1247,NaN,98.1,96.5,99.0,(±1.2),252,NaN,90.5,71.7,97.3,(±11.4),45,NaN,,NA,,NaN,98.9,92.6,99.9,(±2.1),61,NaN,93.0,78.1,98.0,(±8.6),49,NaN,97.1,92.5,98.9,(±2.8),207,NaN,99.1,96.9,99.7,(±1.1),97,NaN,,NaN,NaN,NA,,NaN,95.7,93.6,97.2,(±1.8),1121,NaN,94.0,90.6,96.2,(±2.7),368,NaN,96.7,92.6,98.6,(±2.7),353,NaN,96.4,94.2,97.8,(±1.8),823,NaN,,NaN,NaN,NA,,NaN,97.0,95.3,98.1,(±1.4),1418,NaN,96.3,94.1,97.7,(±1.7),1012,NaN,96.2,93.3,97.9,(±2.2),526,NaN
